meanHue, mom1, mom2, mom3, mom4, mom5, mom6, mom7,stdDevHue,entropy,area,distance,class
0.0443394, 0.000971706,1.42915e-008,6.31477e-012,5.9438e-012,4.42859e-024,-6.29146e-017,3.61443e-023,15.0929,5.00602,28395,296,mela_gialla
0.0457325, 0.000979798,1.56182e-008,6.26637e-012,6.24753e-012,3.33224e-024,-7.54545e-017,3.89482e-023,15.4043,5.12589,28293.5,294,mela_gialla
0.0484652, 0.000979743,1.48123e-008,6.97154e-012,5.63405e-012,6.4921e-024,-1.07807e-016,3.47078e-023,15.7438,5.12444,27912.5,292,mela_gialla
0.0482468, 0.000977227,1.4571e-008,6.53438e-012,5.6788e-012,6.40194e-024,-1.04902e-016,3.39953e-023,15.7879,5.09678,27997.5,292,mela_gialla
0.0459694, 0.000968258,1.46918e-008,6.54764e-012,5.37327e-012,7.83864e-024,-6.37787e-017,3.08924e-023,15.898,4.90113,28141.5,292,mela_gialla
0.0554003, 0.000959622,1.21552e-010,1.10813e-012,1.115e-011,-2.05224e-023,7.04958e-017,3.33907e-023,17.6008,5.17396,14561.5,759,mela_gialla
0.0520581, 0.00115049,2.87966e-008,3.54694e-011,1.90289e-011,3.50048e-022,1.04024e-016,3.4909e-022,18.5388,4.98259,11144,876,mela_gialla
0.0501656, 0.00100953,3.85391e-009,5.23158e-012,1.73056e-011,3.45723e-023,8.67798e-016,1.60992e-022,17.4546,4.8581,15896,760,mela_gialla
0.0570702, 0.000989614,5.05045e-009,2.47719e-012,6.19358e-012,2.40467e-023,-4.11643e-016,-3.21056e-024,17.2127,5.34795,19435,611,mela_gialla
0.0562252, 0.000990999,5.91103e-009,7.95837e-013,6.25899e-012,1.2698e-023,-4.42823e-016,-5.82205e-024,17.3249,5.28378,19577,611,mela_gialla
0.0506213, 0.000964488,7.34584e-009,5.78183e-012,1.1573e-011,6.06576e-023,-4.10015e-017,7.26819e-023,17.4996,4.8945,15711.5,746,mela_gialla
0.055706, 0.000995789,1.06506e-008,4.46995e-011,1.74514e-011,-4.36699e-023,9.67983e-016,4.85453e-022,18.9219,4.91342,13058.5,828,mela_gialla
0.0478463, 0.00105146,2.49382e-008,4.84018e-011,2.213e-011,-2.15639e-022,1.41546e-015,6.91429e-022,17.3795,4.71372,14689.5,827,mela_gialla
0.0477234, 0.000985573,8.12163e-009,1.67791e-011,1.63695e-011,-5.45962e-023,1.28765e-015,2.65742e-022,17.5932,4.63432,14963,803,mela_gialla
0.0528183, 0.000957318,3.03154e-009,8.64724e-012,6.03231e-012,3.97963e-023,-4.52672e-017,-1.77312e-023,17.6705,4.96854,18488,614,mela_gialla
0.0521515, 0.000974772,2.75292e-009,1.05551e-011,7.64139e-012,6.23295e-023,-3.16781e-017,-2.87158e-023,17.7296,4.90428,18574,609,mela_gialla
0.0457163, 0.000971979,3.82188e-008,2.46226e-011,1.13702e-011,1.90188e-022,3.01771e-016,-4.76932e-024,18.5189,4.21936,12808,773,mela_gialla
0.0556444, 0.00114824,2.51539e-008,3.61388e-011,1.89211e-011,3.60607e-022,-1.1658e-017,3.3877e-022,18.893,5.23429,11179.5,876,mela_gialla
0.0469306, 0.000967249,3.28094e-008,1.76964e-011,1.0986e-011,1.5183e-022,3.04362e-017,-2.02866e-023,18.5773,4.31335,12795.5,777,mela_gialla
0.0513478, 0.000941007,3.115e-008,2.86539e-012,8.23308e-013,5.96584e-025,-1.31499e-016,1.11498e-024,18.7919,4.55527,21700.5,471,mela_gialla
0.0498456, 0.00094113,3.50123e-008,4.79365e-012,1.00187e-012,8.47978e-025,-1.47066e-016,2.02522e-024,18.7771,4.44809,21640.5,470,mela_gialla
0.0508711, 0.000943903,1.48402e-008,4.96164e-012,3.77704e-012,1.84743e-024,-3.55269e-016,1.62462e-023,15.9178,5.29744,23091.5,530,mela_gialla
0.0511768, 0.000965404,1.35833e-008,4.44783e-012,4.63769e-012,9.82931e-024,-3.68997e-016,1.86292e-023,15.711,5.36153,23072,534,mela_gialla
0.0537253, 0.00107546,2.55353e-008,2.62545e-011,1.00534e-011,9.42972e-023,-1.81288e-016,1.33361e-022,18.2162,4.95721,10900.5,876,mela_gialla
0.0533296, 0.000943431,4.31817e-008,6.10971e-012,1.57619e-012,-1.89694e-024,3.26686e-016,4.5085e-024,18.5267,4.88971,20573,497,mela_gialla
0.0530517, 0.000936661,4.27621e-008,2.05001e-012,9.31314e-013,-1.27634e-024,1.73409e-016,1.64027e-025,18.5673,4.83862,20563,496,mela_gialla
0.0536151, 0.00089775,1.37692e-008,5.74709e-012,2.67048e-012,-5.50056e-024,-3.0744e-016,8.89906e-024,16.6992,5.25324,23060,525,mela_gialla
0.0527758, 0.000898271,1.38205e-008,5.04846e-012,2.63194e-012,-5.73548e-024,-3.05061e-016,7.69067e-024,16.6675,5.19572,23162,523,mela_gialla
0.0521759, 0.000899168,1.55752e-008,5.92865e-012,2.51623e-012,-6.78283e-024,-3.11583e-016,6.96015e-024,16.6757,5.14516,22863.5,527,mela_gialla
0.0505385, 0.00094849,1.2573e-008,4.10497e-012,4.10692e-012,-9.8255e-024,-4.56746e-016,1.37045e-023,15.1053,5.45225,23909,526,mela_gialla
0.0506867, 0.000952526,1.32695e-008,4.31119e-012,4.24263e-012,-1.07676e-023,-4.85214e-016,1.46045e-023,15.1428,5.46973,23907.5,527,mela_gialla
0.0496678, 0.000969899,1.60971e-008,5.92294e-012,4.62079e-012,-1.55025e-023,-5.82118e-016,1.85483e-023,15.5997,5.40238,23713.5,525,mela_gialla
0.0466085, 0.000911436,4.46795e-008,1.75193e-012,9.87209e-013,-1.29258e-024,-2.07201e-016,1.21656e-025,17.4961,4.45504,17922,582,mela_gialla
0.0508973, 0.00096645,1.30101e-008,8.76062e-013,4.93249e-012,-1.02322e-023,-5.19389e-016,6.58915e-025,15.7869,5.2385,22058,575,mela_gialla
0.0535965, 0.00112263,3.08444e-008,3.85703e-011,1.39776e-011,1.81761e-022,-3.29104e-016,2.68875e-022,18.3821,4.92014,10684.5,879,mela_gialla
0.0502033, 0.000939391,1.08629e-008,1.2972e-012,3.62909e-012,-4.37096e-024,-2.69856e-016,-6.54949e-024,16.6977,4.86845,21895.5,569,mela_gialla
0.0540678, 0.000952582,1.10344e-008,1.13084e-012,3.88262e-012,-6.1419e-024,-3.07386e-016,-5.3352e-024,16.7211,5.18776,21828,569,mela_gialla
0.053557, 0.000953633,1.12202e-008,9.82088e-013,3.98537e-012,-5.32738e-024,-3.26879e-016,-5.81252e-024,16.779,5.15151,21785.5,568,mela_gialla
0.0501629, 0.00093107,1.05763e-008,1.40496e-012,3.26637e-012,-3.9995e-024,-2.43981e-016,-5.74161e-024,16.7356,4.84583,21862.5,566,mela_gialla
0.0519083, 0.000948815,1.12985e-008,1.65659e-012,3.96904e-012,-5.17862e-024,-3.0023e-016,-8.76133e-024,16.9111,5.04557,21878,568,mela_gialla
0.0504564, 0.000996193,1.87134e-008,6.38359e-013,6.8641e-012,9.80963e-025,-5.2292e-016,-1.43349e-023,17.0505,4.88681,17559,717,mela_gialla
0.0518713, 0.00102981,1.62627e-008,8.83056e-013,9.61417e-012,1.0349e-023,-6.58348e-016,-2.60314e-023,17.2499,5.00121,18003.5,715,mela_gialla
0.0499948, 0.000957967,3.05638e-008,1.57283e-012,4.13187e-012,-2.92467e-024,-5.27757e-016,-1.0119e-023,18.0484,4.61149,15924,724,mela_gialla
0.0495658, 0.000972609,3.41624e-008,3.33034e-012,4.33415e-012,-1.40676e-023,-6.03134e-016,-8.55838e-024,17.9287,4.5942,15849,722,mela_gialla
0.0510027, 0.000976708,3.22431e-008,2.1475e-012,4.67067e-012,-4.78999e-024,-5.94227e-016,-1.39952e-023,17.9755,4.70373,15845,720,mela_gialla
0.053291, 0.00111689,2.88675e-008,3.5495e-011,1.36589e-011,1.77741e-022,-2.71591e-016,2.42609e-022,18.2051,4.94711,10978.5,874,mela_gialla
0.0308438, 0.00224716,4.19108e-007,4.89238e-009,2.25846e-009,4.0756e-018,1.18941e-012,-6.30455e-018,29.9021,1.40675,18126.5,757,bicchiere
0.0295685, 0.00235835,3.0471e-007,6.84651e-009,2.59655e-009,-2.49007e-018,5.17577e-013,-1.06609e-017,29.3548,1.3557,18118,755,bicchiere
0.025763, 0.00306001,1.23055e-006,8.78982e-009,4.65836e-009,1.93215e-017,4.49435e-012,-2.26986e-017,27.631,1.22699,18089,755,bicchiere
0.0256964, 0.00298354,6.34216e-007,1.0984e-008,5.46687e-009,1.61751e-017,3.40673e-012,-3.91536e-017,27.5939,1.223,18089.5,756,bicchiere
0.0356442, 0.00210164,2.29956e-007,4.16384e-009,1.17029e-009,-1.10487e-018,1.61644e-014,-2.3352e-018,31.8409,1.60148,18039,756,bicchiere
0.0338274, 0.0022948,1.8035e-007,6.88654e-009,1.61378e-009,-2.61299e-018,-8.75985e-014,-4.70262e-018,31.1892,1.52529,18069.5,752,bicchiere
0.0335159, 0.00214336,1.58561e-007,4.96725e-009,1.64265e-009,-2.29053e-018,-3.2437e-014,-4.09513e-018,31.0682,1.50544,18065.5,756,bicchiere
0.0332606, 0.0015114,5.71014e-007,5.55271e-010,9.55588e-010,6.14179e-019,7.19533e-013,-3.27584e-019,31.1279,1.4501,20359,705,bicchiere
0.0328235, 0.00166046,5.20016e-007,7.15998e-010,1.31484e-009,9.51054e-020,8.55175e-013,-1.2722e-018,30.9118,1.45279,20350.5,711,bicchiere
0.0343344, 0.00160828,5.79682e-007,5.58769e-010,1.0757e-009,6.24977e-019,8.03662e-013,-5.52189e-019,31.5231,1.52294,20341,708,bicchiere
0.0277192, 0.00431833,7.80797e-006,2.63479e-008,1.82919e-009,-1.09104e-017,-4.88003e-012,6.49785e-018,28.5441,1.29775,11654.5,883,bicchiere
0.0163269, 0.00759384,1.04432e-005,1.86988e-007,2.33043e-008,1.1714e-015,-2.84283e-011,9.97203e-016,22.3212,0.871004,17716.5,768,bicchiere
0.0120658, 0.00522932,1.00804e-005,6.67909e-008,1.22504e-007,1.10527e-014,3.86232e-010,-7.92303e-016,19.2796,0.673824,18007.5,747,bicchiere
0.0161011, 0.0042332,4.64227e-006,5.25497e-008,8.06133e-008,5.23416e-015,1.69078e-010,3.64057e-016,21.9706,0.88197,24955,539,bicchiere
0.0135851, 0.00779425,1.02623e-005,2.074e-008,1.7171e-008,3.17695e-016,3.16753e-011,6.38094e-017,20.6362,0.797813,24585.5,524,bicchiere
0.0191757, 0.0066774,1.974e-005,1.29629e-007,4.17809e-008,3.0484e-015,1.22566e-010,4.02131e-016,24.1346,0.957028,11679.5,879,bicchiere
0.0364471, 0.00250432,2.32011e-006,4.17865e-009,3.05576e-010,-1.9906e-019,-3.51639e-013,2.82148e-019,32.1826,1.58385,11863,874,bicchiere
0.0474256, 0.00110122,1.21413e-007,4.10326e-011,1.70976e-010,1.42538e-020,5.71065e-014,-1.38343e-021,36.3069,1.95221,18101,640,bicchiere
0.0503738, 0.00100659,8.78262e-008,1.32896e-011,8.51849e-011,2.74809e-021,2.44002e-014,-8.14158e-022,37.1029,2.05786,18165.5,639,bicchiere
0.0884117, 0.000982872,1.91025e-007,6.66456e-012,1.08716e-011,-2.80078e-023,4.54906e-015,8.81991e-023,45.0825,3.1606,17548,611,bicchiere
0.0512376, 0.00135557,2.71413e-007,1.22791e-009,5.46374e-010,4.47259e-019,1.2069e-013,-1.54449e-020,37.9113,2.05507,12604.5,859,bicchiere
0.0527778, 0.00123906,1.88241e-007,5.15005e-010,2.04316e-010,6.17817e-020,-8.94685e-015,-2.39913e-020,38.2913,2.10524,11817,856,bicchiere
0.0374406, 0.00111218,2.44236e-007,1.55558e-011,1.13011e-010,3.832e-021,5.54996e-014,-2.78709e-021,32.9439,1.61676,12854.5,850,bicchiere
0.034852, 0.00122054,3.60069e-007,5.54758e-011,2.37636e-010,2.66501e-020,1.41515e-013,5.85063e-021,31.9465,1.5226,12772.5,848,bicchiere
0.0536065, 0.000963775,1.236e-007,3.65999e-012,2.92871e-011,-2.28522e-022,1.02881e-014,1.99295e-022,38.5759,2.08699,19495.5,611,bicchiere
0.052529, 0.000989479,1.41234e-007,2.08513e-012,4.55201e-011,1.01325e-022,1.71065e-014,4.31747e-022,38.2393,2.05563,18966.5,610,bicchiere
0.0556692, 0.00096202,1.09127e-007,2.13599e-011,2.35041e-011,-1.90747e-022,7.13758e-015,4.90884e-022,38.2597,2.20575,19726,613,bicchiere
0.0422727, 0.00118169,3.19773e-007,5.00742e-011,5.56127e-011,1.88198e-021,1.57278e-014,2.25183e-021,34.4706,1.7868,13672.5,826,bicchiere
0.0405535, 0.00114134,2.9966e-007,8.20503e-011,4.50908e-011,8.50946e-022,1.86179e-014,2.60731e-021,33.9295,1.70722,13626.5,828,bicchiere
0.0389009, 0.00130581,1.40611e-007,1.74627e-010,6.37281e-010,2.11688e-019,2.34569e-013,-1.96148e-020,33.268,1.68026,18561.5,623,bicchiere
0.0391653, 0.0012601,1.4683e-007,1.96544e-010,5.84323e-010,1.9802e-019,2.08688e-013,-4.39226e-022,33.4511,1.67127,18560.5,624,bicchiere
0.0388622, 0.00112814,1.71223e-007,7.93876e-011,2.62113e-010,3.66278e-020,1.07234e-013,9.38229e-021,33.213,1.64858,19734.5,608,bicchiere
0.0403175, 0.00107119,1.61988e-007,6.25547e-011,7.30974e-011,-2.04778e-021,1.85582e-014,-4.49878e-021,33.5291,1.72974,13881.5,815,bicchiere
0.0564349, 0.00113358,5.81945e-009,3.42421e-010,3.1984e-010,9.78851e-020,-1.06991e-014,4.02761e-020,38.0864,2.30595,13868.5,815,bicchiere
0.0546646, 0.00109446,1.38182e-008,1.53605e-010,1.93042e-010,2.83416e-020,-1.45273e-014,1.73708e-020,37.6904,2.23483,13854,816,bicchiere
0.0464397, 0.00181107,1.96946e-007,2.00448e-009,4.84551e-010,-1.48322e-019,-1.96644e-014,-4.53922e-019,35.2863,2.005,19846.5,608,bicchiere
0.0505692, 0.00169088,1.48707e-007,2.05398e-009,3.39937e-010,-2.34075e-019,-1.11676e-013,-1.60915e-019,36.6079,2.13979,19897,608,bicchiere
0.0532357, 0.00163174,1.3769e-007,1.84544e-009,3.11836e-010,-2.34726e-019,-1.15706e-013,2.93888e-020,37.3623,2.22617,19897.5,607,bicchiere
0.0525566, 0.00165556,1.33508e-007,1.87948e-009,3.3742e-010,-2.61371e-019,-1.19795e-013,-6.23492e-020,37.1916,2.20377,19888.5,611,bicchiere
0.0496386, 0.00167664,1.3181e-007,1.8645e-009,3.46993e-010,-2.46102e-019,-9.93433e-014,-1.3165e-019,36.3311,2.11497,19884,604,bicchiere
0.0458863, 0.00181843,1.42699e-007,2.39628e-009,5.738e-010,-3.72389e-019,-1.20706e-013,-5.60388e-019,35.2276,1.98282,19881,607,bicchiere
0.0484603, 0.00164146,1.61731e-007,1.47878e-009,3.30073e-010,-7.97191e-020,-3.16507e-014,-2.16386e-019,35.9854,2.04784,19842.5,604,bicchiere
0.0500453, 0.00172006,1.52579e-007,1.9441e-009,3.86603e-010,-3.28131e-019,-1.41405e-013,-6.82999e-020,36.3992,2.13956,19858.5,604,bicchiere
0.0498294, 0.00109512,7.36122e-008,2.88374e-011,1.23642e-010,5.66312e-021,3.33407e-014,-4.73671e-021,36.7867,2.04585,18291.5,634,bicchiere
0.0481678, 0.00113946,8.56237e-008,4.10837e-011,1.60841e-010,1.2184e-020,4.70627e-014,-4.74303e-021,36.4205,2.00408,18272.5,637,bicchiere
0.034681, 0.00121983,2.61972e-007,1.20885e-010,3.30283e-010,6.53274e-020,1.68211e-013,9.36832e-021,31.6265,1.53038,13628.5,821,bicchiere
0.0373344, 0.00114839,2.17671e-007,1.24162e-011,1.80917e-010,8.24004e-021,8.36561e-014,-2.37171e-021,32.6218,1.61933,13625,823,bicchiere
0.0692061, 0.0011258,4.46848e-008,6.28667e-010,2.74905e-010,8.68087e-020,1.77739e-014,7.43306e-020,41.3045,2.68486,22142.5,494,bicchiere
0.0834472, 0.000906973,4.81318e-009,7.17985e-012,1.08933e-011,6.19185e-023,-1.08887e-016,-7.38052e-023,43.2658,3.07858,28137,263,bicchiere
0.0844466, 0.00104236,2.34098e-008,4.88971e-011,1.99202e-011,1.05614e-022,1.84904e-015,-6.12668e-022,43.3646,3.23277,28208,306,bicchiere
0.0866519, 0.000940153,1.49213e-007,6.37144e-011,1.78385e-011,5.81583e-022,6.84215e-015,1.53069e-022,48.1908,2.98225,11034.5,506,bicchiere
0.0604541, 0.00152581,7.43723e-008,2.57825e-010,4.45022e-010,1.16319e-019,1.05616e-013,-9.58804e-020,39.2382,2.49428,28202.5,310,bicchiere
0.0710212, 0.00103463,1.26746e-009,2.4493e-012,1.00181e-010,1.46251e-021,3.21804e-015,5.68918e-022,41.3549,2.74135,28088,273,bicchiere
0.0802643, 0.000885674,3.13357e-009,9.46426e-014,2.38454e-011,-1.75175e-024,1.08115e-015,-3.57791e-023,42.881,2.97443,28458,269,bicchiere
0.0783685, 0.00087695,9.48232e-010,9.56328e-013,2.60932e-011,-1.92616e-023,8.01428e-016,1.28914e-022,42.5998,2.89014,28147,269,bicchiere
0.0326462, 0.00325619,5.18534e-006,4.04698e-009,1.22243e-009,2.57649e-018,2.00936e-012,8.68545e-019,30.7714,1.28335,15980,683,bicchiere
0.0660622, 0.00107501,1.8563e-009,1.21685e-011,1.50306e-010,5.50538e-021,2.64952e-015,3.31827e-021,40.342,2.60967,26675,274,bicchiere
0.0755012, 0.000902402,6.30528e-010,7.96105e-013,3.37196e-011,5.25626e-024,5.5423e-016,1.74627e-022,42.2161,2.81947,27828,265,bicchiere
0.064831, 0.00102738,1.94052e-011,5.03778e-012,1.27924e-010,3.04954e-021,3.63909e-016,1.11646e-021,40.1301,2.55678,27244,269,bicchiere
0.066744, 0.00099627,1.00499e-009,2.91224e-012,1.02139e-010,1.75592e-021,-4.39647e-016,1.40859e-022,40.528,2.61697,26804.5,272,bicchiere
0.0499908, 0.00138212,2.90982e-008,1.04493e-010,5.55628e-010,6.29406e-020,-4.28558e-014,1.18164e-019,36.3242,2.11731,26352.5,271,bicchiere
0.0535098, 0.0013117,1.39388e-008,7.08721e-011,4.41008e-010,4.07215e-020,-1.89957e-014,6.64868e-020,37.3094,2.19669,26549,272,bicchiere
0.0582926, 0.00112917,2.63274e-009,1.94798e-011,2.0903e-010,4.96862e-021,-1.01358e-014,1.23785e-020,38.5167,2.33261,27223,271,bicchiere
0.00911444, 0.00962865,3.25797e-005,2.55467e-007,1.71985e-007,2.08701e-014,9.48356e-010,-2.93942e-014,16.5406,0.575056,15594,832,bicchiere
0.0139196, 0.00300491,2.18644e-006,2.19e-008,3.70384e-008,1.04754e-015,5.3976e-011,1.24206e-016,20.5323,0.769533,15090,785,bicchiere
0.0436879, 0.00150315,2.39261e-008,2.13474e-009,6.30744e-010,-4.48985e-019,-9.64332e-014,5.78007e-019,34.5507,1.88251,17833,777,bicchiere
0.035298, 0.00291756,4.00358e-006,3.04084e-009,8.11319e-010,1.24904e-018,1.03107e-012,2.52651e-019,31.9044,1.37287,15604.5,682,bicchiere
0.0420175, 0.00246662,1.86418e-006,6.56481e-009,4.60557e-010,-1.1017e-020,-4.1873e-013,-8.00746e-019,33.9401,1.79542,16069,845,bicchiere
0.0367376, 0.00163778,3.33947e-007,8.15162e-010,1.12415e-009,7.01065e-019,6.38949e-013,-8.16407e-019,32.0882,1.64511,22490,622,bicchiere
0.0252662, 0.00227458,6.60781e-007,4.77904e-009,3.9268e-009,5.36854e-019,2.74088e-012,-1.70025e-017,27.2868,1.20475,16765,806,bicchiere
0.0328265, 0.00245911,1.41452e-007,9.81204e-009,3.38747e-009,-1.93224e-017,-7.89607e-013,-2.8373e-018,30.9103,1.49741,18510,738,bicchiere
0.0249077, 0.00334392,2.27446e-006,7.23442e-009,4.74399e-010,-3.28974e-019,1.3333e-013,-8.14963e-019,27.2321,1.17907,16315.5,832,bicchiere
